CÓDIGO DE LA SERIE,D_1NBAS972,D_1NBAC972,D_1NBAD972,D_1NBAE972,D_1NBAF472,D_1NBAS572,D_1NBAC572,D_1NBAD572,D_1NBAE572,D_1NBAF572,D_1T9H0000,D_1T9H0010,D_1T9H0011,D_1T9H0004,D_1E723706.EUR,D_1T9L0001,D_1T9L0002,D_1T9L0008,D_1T9L0009,D_1T9VM001,D_1T9VM002,D_1T9VM003,D_1T9VM004,D_1T9H0011,D_1T9VM006,D_1T9VM007,D_1T9VM008,D_1T9VM009,D_1T9VM010,D_1TFECHABOE,D_1TFECHABOE2,D_1TFECHABOE4,D_1TFECHABOE3,D_1T9H0000,D_1T9H0000A,D_1T9H0000B,D_1T9H0000C
DIC 1976,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ENE 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
FEB 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAR 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ABR 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAY 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JUN 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.500,4.000,-,7.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JUL 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AGO 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SEP 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.000,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OCT 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NOV 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DIC 1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ENE 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
FEB 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAR 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ABR 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAY 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JUN 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JUL 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AGO 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SEP 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OCT 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NOV 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DIC 1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ENE 1979,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.000,-,8.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
