"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"201201";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2863.90
"201201";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";562.00
"201201";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";76.71
"201201";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";485.29
"201201";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";489.52
"201201";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";23.43
"201201";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";466.10
"201201";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2463545.33
"201201";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1168538.90
"201201";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1294992.05
"201201";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1993328.71
"201201";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";983696.43
"201201";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";1009624.10
"201201";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";110558.43
"201201";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";39121.86
"201201";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";71436.57
"201201";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";37610.71
"201201";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";33910.38
"201201";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3694.33
"201201";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";314212.57
"201201";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";110853.95
"201201";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";203358.62
"201201";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5940.48
"201201";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";681.14
"201201";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";5259.14
"201201";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1128.86
"201201";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";222.00
"201201";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";906.86
"201201";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";765.57
"201201";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";53.14
"201201";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";712.43
"201201";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2688527.43
"201201";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1227301.19
"201201";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1461212.05
"201201";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";2092702.86
"201201";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";1000395.38
"201201";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";1092296.24
"201201";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";113801.67
"201201";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45398.90
"201201";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";68402.76
"201201";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";37778.52
"201201";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";34429.10
"201201";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3348.48
"201201";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";433859.29
"201201";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";145820.48
"201201";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";288036.81
"201201";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7498.52
"201201";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";728.62
"201201";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";6769.90
"201201";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1710.10
"201201";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";450.76
"201201";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1259.33
"201201";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";1176.48
"201201";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";77.95
"201201";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";1098.52
"201201";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2494548.38
"201201";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1124683.29
"201201";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1369854.00
"201201";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";1856902.67
"201201";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";877771.10
"201201";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";979126.48
"201201";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";117028.29
"201201";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";52760.24
"201201";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";64267.05
"201201";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";40137.14
"201201";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";37163.00
"201201";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2972.14
"201201";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";469558.24
"201201";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";155660.48
"201201";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";313894.76
"201201";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7284.71
"201201";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";592.05
"201201";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";6692.67
"201201";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2025.52
"201201";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";640.62
"201201";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1384.90
"201201";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";1611.81
"201201";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";95.81
"201201";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";1516.00
"201201";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";2290458.62
"201201";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1033608.05
"201201";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1256843.57
"201201";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";1657404.62
"201201";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";785145.48
"201201";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";872256.14
"201201";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";108655.14
"201201";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";51131.67
"201201";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";57522.48
"201201";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";40651.81
"201201";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";38376.29
"201201";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2274.52
"201201";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";473010.29
"201201";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";157564.86
"201201";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";315443.43
"201201";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7530.62
"201201";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";467.57
"201201";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7063.05
"201201";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2279.81
"201201";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";846.86
"201201";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1432.95
"201201";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";926.33
"201201";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";75.33
"201201";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";851.00
"201201";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";1948291.57
"201201";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";868261.52
"201201";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1080022.24
"201201";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";1369872.57
"201201";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";637525.29
"201201";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";732346.29
"201201";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";94370.43
"201201";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45837.19
"201201";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48533.24
"201201";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";40045.71
"201201";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";38136.10
"201201";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1906.81
"201201";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";433854.67
"201201";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";145414.05
"201201";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";288436.62
"201201";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7599.29
"201201";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";365.81
"201201";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7233.48
"201201";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2252.71
"201201";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";966.86
"201201";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1285.86
"201201";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";296.19
"201201";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";16.24
"201201";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";279.95
"201201";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";1395886.19
"201201";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";605538.33
"201201";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";790339.67
"201201";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";931751.90
"201201";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";414258.10
"201201";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";517488.81
"201201";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";72402.67
"201201";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";37351.76
"201201";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";35050.90
"201201";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";34144.48
"201201";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";32810.14
"201201";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1333.14
"201201";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";352018.43
"201201";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";119779.14
"201201";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";232237.29
"201201";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3404.48
"201201";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";245.52
"201201";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3158.95
"201201";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2016.76
"201201";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";1084.90
"201201";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";931.86
"201201";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";147.48
"201201";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";8.76
"201201";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";138.71
"201201";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";905604.24
"201201";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";373850.43
"201201";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";531752.81
"201201";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";542089.38
"201201";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";219750.57
"201201";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";322337.81
"201201";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";59197.14
"201201";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";32353.76
"201201";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";26843.38
"201201";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";25947.43
"201201";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";25123.52
"201201";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";823.90
"201201";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";275999.52
"201201";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";95609.10
"201201";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";180390.43
"201201";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1017.67
"201201";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";101.62
"201201";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";916.05
"201201";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1307.67
"201201";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";909.67
"201201";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";398.00
"201201";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";45.43
"201201";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";2.19
"201201";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";43.24
"201201";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";147979.05
"201201";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";76370.33
"201201";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";71608.19
"201201";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";67849.81
"201201";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";39419.38
"201201";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";28429.90
"201201";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";4779.33
"201201";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";2832.19
"201201";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";1947.14
"201201";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";4201.81
"201201";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";3943.86
"201201";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";257.95
"201201";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";70858.95
"201201";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";30089.00
"201201";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";40769.95
"201201";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";137.81
"201201";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";15.24
"201201";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";122.57
"201201";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";140.48
"201201";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";69.14
"201201";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";71.33
"201201";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";10.86
"201201";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";1.52
"201201";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";9.33
"201202";"Total Edad";"Todos los Regimenes";"Total Sexo";16897111.57
"201202";"Total Edad";"Todos los Regimenes";"Mujer";7746937.43
"201202";"Total Edad";"Todos los Regimenes";"Var�n";9150089.62
"201202";"Total Edad";"REGIMEN GENERAL";"Total Sexo";12650645.38
"201202";"Total Edad";"REGIMEN GENERAL";"Mujer";6058654.76
"201202";"Total Edad";"REGIMEN GENERAL";"Var�n";6591940.67
"201202";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";835677.43
"201202";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";358314.62
"201202";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";477358.71
"201202";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";298108.57
"201202";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";278102.48
"201202";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";19990.00
"201202";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3045931.95
"201202";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1042528.00
